;;;;;;;;;Formaçőes;;;;Projetos;;;;Avaliaçőes;;;;;CENSO;;;;;;;
PERNAMBUCO;RECIFE;26125560;ESCOLA MUNICIPAL PROF JOSE LOURENCO DE LIMA;MUNICIPAL;Sim;02/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;242;10;7;2;Urbana;0;;
PERNAMBUCO;RECIFE;26125650;ESCOLA LIONS DE PARNAMIRIM;ESTADUAL;Sim;26/07/2021;Sim;06/07/2021;2;1;1;0;2;2;4;2;0;15;14;60;0;251;8;9;1;Urbana;0;;
PERNAMBUCO;RECIFE;26125943;ESCOLA MONSENHOR MANOEL MARQUES;ESTADUAL;Sim;05/08/2021;Sim;06/07/2021;2;0;0;0;0;0;0;0;0;0;0;50;0;405;13;25;1;Urbana;0;;
PERNAMBUCO;RECIFE;26125986;ESCOLA ANA MALTA DA COSTA AZEVEDO;ESTADUAL;Sim;26/07/2021;Sim;06/07/2021;3;0;0;0;10;6;0;0;0;34;0;46;0;313;12;16;2;Urbana;0;;
PERNAMBUCO;RECIFE;26125994;ESCOLA MUNICIPAL ARQUITETO ALEXANDRE MUNIZ DE OLIVEIRA;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;54;0;0;0;276;10;12;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126010;ESCOLA CAIO PEREIRA;ESTADUAL;Sim;27/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;52;0;0;0;541;14;26;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126052;ESCOLA CORONEL OTHON;ESTADUAL;Sim;29/07/2021;Sim;06/07/2021;1;0;0;0;2;2;1;0;0;43;42;51;0;805;21;24;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126087;ESCOLA MUNICIPAL OCTAVIO DE MEIRA LINS;MUNICIPAL;Sim;29/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;97;0;0;0;526;22;22;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126141;ESCOLA DONA MARIA TERESA CORREA;ESTADUAL;Sim;26/07/2021;Sim;06/07/2021;0;0;0;0;2;2;0;0;0;83;42;60;0;343;9;11;0;Urbana;0;;
PERNAMBUCO;RECIFE;26126150;ESCOLA ERUNDINA NEGREIROS DE ARAUJO;ESTADUAL;Sim;22/02/2022;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;41;0;178;5;11;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126192;ESCOLA GABRIELA MISTRAL;ESTADUAL;Sim;29/07/2021;Sim;06/07/2021;0;0;0;0;4;0;0;0;0;44;35;66;0;482;14;18;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126206;ESCOLA GILBERTO FREYRE;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;19;0;0;0;200;7;14;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126214;ESCOLA GOV CARLOS DE LIMA CAVALCANTI;ESTADUAL;Sim;27/07/2021;Sim;06/07/2021;0;0;0;0;2;0;2;0;0;34;11;51;0;308;11;15;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126230;ESCOLA IRMA MAGNA;ESTADUAL;Sim;26/07/2021;Sim;06/07/2021;1;0;0;0;4;0;0;0;0;55;49;59;0;596;18;21;2;Urbana;0;;
PERNAMBUCO;RECIFE;26126311;ESCOLA MATIAS DE ALBUQUERQUE;ESTADUAL;Sim;28/07/2021;Sim;06/07/2021;1;0;0;0;3;0;0;0;0;95;7;73;0;329;10;13;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126370;ESCOLA MUNICIPAL ALTO DA GUABIRABA;MUNICIPAL;Sim;28/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;32;0;0;0;168;8;10;0;Urbana;0;;
PERNAMBUCO;RECIFE;26126419;ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA;MUNICIPAL;Sim;28/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;15;0;0;0;297;15;14;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126427;ESCOLA MUNICIPAL PASTOR PAULO LEIVAS MACALAO;MUNICIPAL;Sim;31/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;18;14;0;0;315;14;12;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126443;ESCOLA NOSSA SENHORA DE FATIMA - RN;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;0;0;0;0;4;1;0;0;0;44;50;51;0;127;5;12;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126524;ESCOLA MUNICIPAL PROFESSOR NILO PEREIRA;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;325;12;12;2;Urbana;0;;
PERNAMBUCO;RECIFE;26126559;ESCOLA COMANDANTE LUIZ GOMES;ESTADUAL;Sim;23/07/2021;Sim;06/07/2021;0;0;0;0;4;0;0;0;0;238;66;70;0;768;21;23;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126575;ESCOLA PADRE JOAO BARBOSA;ESTADUAL;Sim;26/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;65;0;64;0;263;8;11;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126605;ESCOLA TOME GIBSON;ESTADUAL;Sim;29/07/2021;Sim;06/07/2021;0;1;0;0;3;0;0;0;0;86;12;73;0;385;9;13;1;Urbana;0;;
PERNAMBUCO;RECIFE;26126770;ESCOLA MUNICIPAL JOSEFINA MARINHO;MUNICIPAL;Sim;16/03/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;98;5;4;2;Urbana;0;;
PERNAMBUCO;RECIFE;26126788;ESCOLA MUNICIPAL PROFESSOR MAURO MOTA;MUNICIPAL;Sim;02/08/2021;Sim;20/07/2021;0;1;0;0;0;0;0;0;0;46;37;0;0;330;14;10;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127024;ESCOLA MUNICIPAL CELIA ARRAES;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;296;12;12;2;Urbana;0;;
PERNAMBUCO;RECIFE;26127423;ESCOLA PINTOR LAURO VILLARES;ESTADUAL;Sim;05/08/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;620;16;19;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127474;ESCOLA PADRE DEHON;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;66;0;0;0;175;6;11;0;Urbana;0;;
PERNAMBUCO;RECIFE;26127512;ESCOLA SENADOR NOVAES FILHO;ESTADUAL;Sim;28/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;350;12;19;2;Urbana;0;;
PERNAMBUCO;RECIFE;26127539;ESCOLA PROFESSORA FONTAINHA DE ABREU;ESTADUAL;Sim;28/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;502;15;16;0;Urbana;0;;
PERNAMBUCO;RECIFE;26127571;ESCOLA BARROS CARVALHO;ESTADUAL;Sim;19/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;399;12;15;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127636;ESCOLA EDUCADOR PAULO FREIRE;ESTADUAL;Sim;03/08/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;63;0;0;0;444;13;15;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127695;ESCOLA JOAQUIM XAVIER DE BRITO;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;30;0;0;0;467;15;22;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127792;ESCOLA MUNICIPAL SAO DOMINGOS;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;324;16;16;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127857;ESCOLA FERNANDES VIEIRA;ESTADUAL;Sim;05/08/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;358;10;9;1;Urbana;0;;
PERNAMBUCO;RECIFE;26127865;ESCOLA PROFESSOR CANDIDO DUARTE;ESTADUAL;Sim;31/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;69;0;0;0;306;8;10;2;Urbana;0;;
PERNAMBUCO;RECIFE;26128160;ESCOLA DOUTOR FABIO CORREA;ESTADUAL;Sim;29/07/2021;Sim;06/07/2021;0;0;0;0;2;0;0;0;0;47;0;57;0;675;18;21;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128179;ESCOLA DOUTOR FRANCISCO PESSOA DE QUEIROZ;ESTADUAL;Sim;02/08/2021;Sim;06/07/2021;2;0;0;0;2;0;0;0;0;72;64;0;0;340;10;18;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128268;ESCOLA MUNICIPAL LUIZ LUA GONZAGA;MUNICIPAL;Sim;27/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;223;12;9;0;Urbana;0;;
PERNAMBUCO;RECIFE;26128322;ESCOLA MUNICIPAL NOVO HORIZONTE;MUNICIPAL;Sim;27/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;34;0;0;0;225;13;12;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128390;ESCOLA MUNICIPAL PAULO VI;MUNICIPAL;Sim;31/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;390;14;13;2;Urbana;0;;
PERNAMBUCO;RECIFE;26128454;ESCOLA PROFESSOR JOSE DOS ANJOS;ESTADUAL;Sim;23/07/2021;Sim;06/07/2021;0;0;0;0;3;0;0;0;0;406;144;82;0;875;20;23;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128462;ESCOLA PROFESSOR PEDRO AUGUSTO CARNEIRO LEAO;ESTADUAL;Sim;05/08/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;833;19;23;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128527;ESCOLA ROTARY DO ALTO DO PASCOAL;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;481;13;25;0;Urbana;0;;
PERNAMBUCO;RECIFE;26128560;ESCOLA SAO FRANCISCO DE ASSIS - RN;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;2;0;0;0;2;2;0;0;0;65;45;77;0;535;14;18;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128586;ESCOLA SAO JUDAS TADEU;ESTADUAL;Sim;28/03/2022;Sim;06/07/2021;0;1;0;0;0;0;0;0;0;0;0;71;0;487;12;18;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128594;ESCOLA SAO MIGUEL;ESTADUAL;Sim;05/08/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;390;14;24;0;Urbana;0;;
PERNAMBUCO;RECIFE;26128640;ESCOLA MUNICIPAL ANTONIO HERACLIO DO REGO;MUNICIPAL;Sim;26/03/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;317;12;12;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128659;ESCOLA MUNICIPAL ANTONIO LUIZ;MUNICIPAL;Sim;14/03/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;14;0;129;9;9;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128926;ESCOLA MUNICIPAL ANITA PAES BARRETO;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;99;5;4;2;Urbana;0;;
PERNAMBUCO;RECIFE;26128934;ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA;MUNICIPAL;Sim;28/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;498;20;23;1;Urbana;0;;
PERNAMBUCO;RECIFE;26128950;ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - PROJ NOVO VIVER;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;2;0;0;0;329;17;15;4;Urbana;0;;
PERNAMBUCO;RECIFE;26133389;ESCOLA MUNICIPAL NADIR COLACO;MUNICIPAL;Sim;29/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;452;15;15;2;Urbana;0;;
PERNAMBUCO;RECIFE;26134049;ESCOLA MUNICIPAL NOSSA SENHORA DA PENHA;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;214;10;9;0;Urbana;0;;
PERNAMBUCO;RECIFE;26134057;ESCOLA MUNICIPAL MANOEL ROLIM;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;127;10;8;3;Urbana;0;;
PERNAMBUCO;RECIFE;26134067;ESCOLA MUNICIPAL SEVERINA BERNADETE TEIXEIRA;MUNICIPAL;Sim;29/07/2021;Sim;20/07/2021;0;1;0;0;1;0;0;0;0;34;48;92;0;263;12;10;1;Urbana;0;;
PERNAMBUCO;RECIFE;26134350;ESCOLA PADRE DONINO;ESTADUAL;Sim;29/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;25;0;0;0;184;10;9;2;Urbana;0;;
PERNAMBUCO;RECIFE;26134379;ESCOLA MUNICIPAL SANTO AMARO;MUNICIPAL;Sim;27/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;53;0;0;0;407;20;14;1;Urbana;0;;
PERNAMBUCO;RECIFE;26136300;ESCOLA MUNICIPAL ALTO DO MARACANA;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;323;13;10;2;Urbana;0;;
PERNAMBUCO;RECIFE;26139090;ESCOLA MUNICIPAL PROFESSOR FLORESTAN FERNANDES;MUNICIPAL;Sim;02/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;640;21;29;1;Urbana;0;;
PERNAMBUCO;RECIFE;26139723;ESCOLA MUNICIPAL ALTO SANTA TEREZINHA;MUNICIPAL;Sim;02/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;53;0;0;0;448;20;16;2;Urbana;0;;
PERNAMBUCO;RECIFE;26147300;ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR;MUNICIPAL;Sim;28/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;170;10;9;2;Urbana;0;;
PERNAMBUCO;RECIFE;26153386;ESCOLA MUNICIPAL PROFESSOR ANTONIO DE BRITO ALVES;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;32;0;0;0;724;26;29;1;Urbana;0;;
PERNAMBUCO;RECIFE;26153491;ESCOLA MONS MANOEL LEONARDO DE BARROS BARRETO;ESTADUAL;Sim;30/07/2021;Sim;06/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;536;14;16;1;Urbana;0;;
PERNAMBUCO;RECIFE;26153599;ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;1;0;0;1;0;0;0;0;0;0;0;0;485;20;11;1;Urbana;0;;
PERNAMBUCO;RECIFE;26155850;ESCOLA MUNICIPAL DINA DE OLIVEIRA;MUNICIPAL;Sim;29/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;138;154;0;0;666;30;22;1;Urbana;0;;
PERNAMBUCO;RECIFE;26155869;ESCOLA MUNICIPAL ENGENHEIRO HENOCH COUTINHO DE MELO;MUNICIPAL;Sim;26/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;334;16;11;2;Urbana;0;;
PERNAMBUCO;RECIFE;26157845;ESCOLA MUNICIPAL PROFESSOR JOAO BATISTA LIPPO NETO;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;184;8;9;0;Urbana;0;;
PERNAMBUCO;RECIFE;26157888;ESCOLA MUNICIPAL PASTOR JOSE MUNGUBA SOBRINHO;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;196;9;8;1;Urbana;0;;
PERNAMBUCO;RECIFE;26158302;ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;301;12;9;3;Urbana;0;;
PERNAMBUCO;RECIFE;26158400;ESCOLA MUNICIPAL NOVO MANGUE;MUNICIPAL;Sim;25/03/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;357;16;11;1;Urbana;0;;
PERNAMBUCO;RECIFE;26166640;ESCOLA MUNICIPAL DE AGUA FRIA;MUNICIPAL;Sim;05/08/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;215;14;12;4;Urbana;0;;
PERNAMBUCO;RECIFE;26166658;ESCOLA MUNICIPAL DE CASA AMARELA;MUNICIPAL;Sim;23/02/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;261;12;10;2;Urbana;0;;
PERNAMBUCO;RECIFE;26168120;ESCOLA MUNICIPAL DO SANCHO;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;287;14;12;1;Urbana;0;;
PERNAMBUCO;RECIFE;26175398;ESCOLA MUNICIPAL MERCIA DE ALBUQUERQUE FERREIRA;MUNICIPAL;Sim;30/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;204;9;6;1;Urbana;0;;
PERNAMBUCO;RECIFE;26177978;ESCOLA MUNICIPAL NOVA MORADA;MUNICIPAL;Sim;29/07/2021;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;9;12;0;0;334;21;18;4;Urbana;0;;
PERNAMBUCO;RECIFE;26212200;ESCOLA MUNICIPAL COMPOSITOR CAPIBA;MUNICIPAL;Sim;16/03/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;21;0;147;8;7;2;Urbana;0;;
PERNAMBUCO;RECIFE;26491710;ESCOLA MUNICIPAL BOLA NA REDE;MUNICIPAL;Sim;30/03/2022;Sim;20/07/2021;0;0;0;0;0;0;0;0;0;0;0;0;0;371;19;19;1;Urbana;0;;
