TS_PROFESSOR;;;;;;;
;;;;;;;
Variável;Tipo;Tamanho;Descrição;Código de Preenchimento;;;
ID_SAEB;Num;4;Ano de aplicação do Saeb;2023;;;
ID_REGIAO;Num;1;Código da Região;1 -  Norte;;;
;;;;2 -  Nordeste;;;
;;;;3 -  Sudeste;;;
;;;;4 -  Sul;;;
;;;;5 -  Centro-Oeste;;;
ID_UF;Num;2;Código da Unidade da Federação;11 - RO;;;
;;;;12 - AC;;;
;;;;13 - AM;;;
;;;;14 - RR;;;
;;;;15 - PA;;;
;;;;16 - AP;;;
;;;;17 - TO;;;
;;;;21 - MA;;;
;;;;22 - PI;;;
;;;;23 - CE;;;
;;;;24 - RN;;;
;;;;25 - PB;;;
;;;;26 - PE;;;
;;;;27 - AL;;;
;;;;28 - SE;;;
;;;;29 - BA;;;
;;;;31 - MG;;;
;;;;32 - ES;;;
;;;;33 - RJ;;;
;;;;35 - SP;;;
;;;;41 - PR;;;
;;;;42 - SC;;;
;;;;43 - RS;;;
;;;;50 - MS;;;
;;;;51 - MT;;;
;;;;52 - GO;;;
;;;;53 - DF;;;
ID_MUNICIPIO;Num;7;Máscaras dos Códigos de Municípios (são códigos fictícios);;;;
ID_AREA;Num;1;Área;1 - Capital;;;
;;;;2 - Interior;;;
ID_ESCOLA;Num;8;Máscaras dos Códigos de Escola (são códigos fictícios);;;;
IN_PUBLICA;Num;1;Indica se a escola é pública ou não;0 -  Privada;;;
;;;;1 -  Pública;;;
ID_LOCALIZACAO;Num;1;Localização;1 -  Urbana;;;
;;;;2 -  Rural;;;
ID_TURMA;Num;6;Código da turma no Saeb;;;;
ID_PROFESSOR;Num;8;Código do Professor no Saeb;;;;
ID_SERIE;Num;2;Ano Escolar;2 - 2º Ano do Ensino Fundamental;;;
;;;;5 - 5º Ano do Ensino Fundamental;;;
;;;;9 - 9º Ano do Ensino Fundamental;;;
;;;;12 - 3ª/4ª séries do Ensino Médio Tradicional;;;
;;;;13 - 3ª/4ª séries do Ensino Médio Integrado;;;
SQ_QUESTIONARIO;CHAR;1;Sequencial do questionário na turma;0 - Turmas que não participaram da aplicação do questionário eletrônico ;;;
;;;;5 - Professor único - 2º e 5º ano ;;;
;;;;1 - Língua /Literatura Portuguesa ;;;
;;;;2 - Matemática ;;;
;;;;3 - Ciências Humanas ;;;
;;;;4 - Ciências Da Natureza ;;;
IN_PREENCHIMENTO_QUESTIONARIO;Num;1;Indicador de preenchimento do questionário;0 -  Não preenchido;;;
;;;;1 - Preenchido parcial ou totalmente;;;
IN_PREENCHIMENTO_OUTRA_TURMA;Num;1;Indicador de preenchimento do questionário para outra turma, pelo mesmo professor;0 - Não;;;
;;;;1 - Sim;;;
VARIÁVEL;TIPO;TAMANHO;GRUPO;DESCRICAO DO TEXTO DA PERGUNTA;REGRA;CODIGO DA OPCAO DE RESPOSTA;RESPOSTA
TX_Q001;CHAR;1;INFORMAÇÕES GERAIS;Qual é o seu sexo?;;A;Masculino.
;;;;;;B;Feminino.
;;;;;;C;Não quero declarar.
TX_Q002;NUM;2;INFORMAÇÕES GERAIS;Qual é a sua idade?;;slidebar;18-70
TX_Q003;CHAR;1;INFORMAÇÕES GERAIS;Qual é a sua cor ou raça?;;A;Branca.
;;;;;;B;Preta.
;;;;;;C;Parda.
;;;;;;D;Amarela.
;;;;;;E; Indígena.
;;;;;;F;Não quero declarar.
TX_Q004;CHAR;1;INFORMAÇÕES GERAIS;Você possui deficiência, transtorno do espectro autista ou superdotação?;;A;Não
;;;;;;B;Sim
TX_Q005;CHAR;1;INFORMAÇÕES GERAIS;Indique qual é a sua condição:  Deficiência.;"Regra de dependência: se Q004=""B"", então abre o bloco (Q005 a Q007)";A;Não
;;;;;;B;Sim
TX_Q006;CHAR;1;INFORMAÇÕES GERAIS;Indique qual é a sua condição: Transtorno do espectro autista.;"Regra de dependência: se Q004=""B"", então abre o bloco (Q005 a Q007)";A;Não
;;;;;;B;Sim
TX_Q007;CHAR;1;INFORMAÇÕES GERAIS;Indique qual é a sua condição: Altas habilidades/superdotação.;"Regra de dependência: se Q004=""B"", então abre o bloco (Q005 a Q007)";A;Não
;;;;;;B;Sim
TX_Q008;CHAR;1;INFORMAÇÕES GERAIS;Leio livros não relacionados à Educação.;Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q009;CHAR;1;INFORMAÇÕES GERAIS;Acesso blogs, Youtube, redes sociais (Twitter, Instagram, Facebook etc.).;Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q010;CHAR;1;INFORMAÇÕES GERAIS;Assisto a filmes.;Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q011;CHAR;1;INFORMAÇÕES GERAIS;Vou a exposições (museus, centros culturais).;Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q012;CHAR;1;INFORMAÇÕES GERAIS;Assisto a espetáculos (teatro, shows, circo, etc);Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q013;CHAR;1;INFORMAÇÕES GERAIS;Estudo.;Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q014;CHAR;1;INFORMAÇÕES GERAIS;Assisto a telejornal.;Neste ano, o que normalmente você tem feito quando está fora do(s) seu(s) local(is) de trabalho?;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q015;CHAR;1;INFORMAÇÕES GERAIS;Tornar-me professor(a) foi a realização de um dos meus sonhos.;Indique o quanto você concorda ou discorda em relação aos seguintes temas envolvendo o seu trabalho como professor(a) da Educação Básica?;A;Discordo fortemente
;;;;;;B;Discordo
;;;;;;C;Concordo
;;;;;;D;Concordo fortemente
TX_Q016;CHAR;1;INFORMAÇÕES GERAIS;A profissão de professor(a) é valorizada pela sociedade.;Indique o quanto você concorda ou discorda em relação aos seguintes temas envolvendo o seu trabalho como professor(a) da Educação Básica?;A;Discordo fortemente
;;;;;;B;Discordo
;;;;;;C;Concordo
;;;;;;D;Concordo fortemente
TX_Q017;CHAR;1;INFORMAÇÕES GERAIS;As vantagens de ser professor(a) superam claramente as desvantagens.;Indique o quanto você concorda ou discorda em relação aos seguintes temas envolvendo o seu trabalho como professor(a) da Educação Básica?;A;Discordo fortemente
;;;;;;B;Discordo
;;;;;;C;Concordo
;;;;;;D;Concordo fortemente
TX_Q018;CHAR;1;INFORMAÇÕES GERAIS;No geral, estou satisfeito(a) com o meu trabalho de professor(a).;Indique o quanto você concorda ou discorda em relação aos seguintes temas envolvendo o seu trabalho como professor(a) da Educação Básica?;A;Discordo fortemente
;;;;;;B;Discordo
;;;;;;C;Concordo
;;;;;;D;Concordo fortemente
TX_Q019;CHAR;1;INFORMAÇÕES GERAIS;Tenho vontade de desistir da profissão;Indique o quanto você concorda ou discorda em relação aos seguintes temas envolvendo o seu trabalho como professor(a) da Educação Básica?;A;Discordo fortemente
;;;;;;B;Discordo
;;;;;;C;Concordo
;;;;;;D;Concordo fortemente
TX_Q020;CHAR;1;FORMAÇÃO ;Qual é o MAIS ALTO nível de escolaridade que você concluiu?;;A;Ensino Médio - Magistério.
;;;;;;B;Graduação.
;;;;;;C;Especialização.
;;;;;;D;Mestrado.
;;;;;;E;Doutorado.
TX_Q021;CHAR;1;FORMAÇÃO;Atividades formativas com menos de 20 horas;Considerando a carga horária das atividades dormativas listadas abaixo, indique quantas você participou neste ano:;A;Nenhuma.
;;;;;;B;Uma.
;;;;;;C;Duas.
;;;;;;D;Três ou mais.
TX_Q022;CHAR;1;FORMAÇÃO;Curso com carga horária total de 20 horas até 179 horas.;Considerando a carga horária das atividades dormativas listadas abaixo, indique quantas você participou neste ano:;A;Nenhuma.
;;;;;;B;Uma.
;;;;;;C;Duas.
;;;;;;D;Três ou mais.
TX_Q023;CHAR;1;FORMAÇÃO;Curso com carga horária total com mais de 180 e menos 360 horas;Considerando a carga horária das atividades dormativas listadas abaixo, indique quantas você participou neste ano:;A;Nenhuma.
;;;;;;B;Uma.
;;;;;;C;Duas.
;;;;;;D;Três ou mais.
TX_Q024;CHAR;1;FORMAÇÃO;Considerando as atividades formativas de curta duração (inferiores a 360 horas) das quais participou neste ano, com que frequência estava previsto: Participação de professor(es) da(s) escola(s) em que leciono?;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q025;CHAR;1;FORMAÇÃO;Considerando as atividades formativas de curta duração (inferiores a 360 horas) das quais participou neste ano, com que frequência estava previsto: Atividades colaborativas de aprendizado?;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q026;CHAR;1;FORMAÇÃO;Considerando as atividades formativas de curta duração (inferiores a 360 horas) das quais participou neste ano, com que frequência estava previsto: Atividades intercaladas com seu trabalho normal de sala de aula?;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Nunca
;;;;;;B;Poucas vezes
;;;;;;C;Muitas vezes
;;;;;;D;Sempre
TX_Q027;CHAR;1;FORMAÇÃO;Indique o nível de contribuição das atividades formativas e cursos realizados neste ano para:  Aprofundar seus conhecimentos sobre as disciplinas que leciona.;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Não contribuiu
;;;;;;B;Contribuiu pouco
;;;;;;C;Contribuiu razoavelmente
;;;;;;D;Contribuiu muito
TX_Q028;CHAR;1;FORMAÇÃO;Indique o nível de contribuição das atividades formativas e cursos realizados neste ano para:  Aprimorar os processos avaliativos.;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Não contribuiu
;;;;;;B;Contribuiu pouco
;;;;;;C;Contribuiu razoavelmente
;;;;;;D;Contribuiu muito
TX_Q029;CHAR;1;FORMAÇÃO;Indique o nível de contribuição das atividades formativas e cursos realizados neste ano para:  Utilizar novas tecnologias para apoiar suas atividades.;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Não contribuiu
;;;;;;B;Contribuiu pouco
;;;;;;C;Contribuiu razoavelmente
;;;;;;D;Contribuiu muito
TX_Q030;CHAR;1;FORMAÇÃO;Indique o nível de contribuição das atividades formativas e cursos realizados neste ano para:  Colaborar com seus colegas na preparação de atividades e projetos.;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Não contribuiu
;;;;;;B;Contribuiu pouco
;;;;;;C;Contribuiu razoavelmente
;;;;;;D;Contribuiu muito
TX_Q031;CHAR;1;FORMAÇÃO;Indique o nível de contribuição das atividades formativas e cursos realizados neste ano para:  Aprimorar as metodologias de ensino.;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Não contribuiu
;;;;;;B;Contribuiu pouco
;;;;;;C;Contribuiu razoavelmente
;;;;;;D;Contribuiu muito
TX_Q032;CHAR;1;FORMAÇÃO;Indique o nível de contribuição das atividades formativas e cursos realizados neste ano para:  Auxiliar na mediação de conflitos.;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Não contribuiu
;;;;;;B;Contribuiu pouco
;;;;;;C;Contribuiu razoavelmente
;;;;;;D;Contribuiu muito
TX_Q033;CHAR;1;FORMAÇÃO;Dentre as atividades formativas listadas anteriormente das quais você participou neste ano, a instituição ou Secretaria de Educação financiou:;Regra de dependência: caso marque as alternativas Uma e/ou Duas e/ou Três ou mais no bloco de itens anterior (Q021,Q022 e Q023), abre os próximos três blocos (Q024 a Q033).;A;Todas as atividades formativas.
;;;;;;B;Algumas atividades formativas (ou parte delas).
;;;;;;C;Nenhuma atividade formativa.
TX_Q034;CHAR;1;FORMAÇÃO;Durante este ano, indique se participou de algum dos cursos de pós-graduação listados abaixo:;;A;Não fiz curso de pós-graduação.
;;;;;;B;Especialização (mínimo de 360 horas).
;;;;;;C;Mestrado (acadêmico ou profissional).
;;;;;;D;Doutorado.
TX_Q035;CHAR;1;FORMAÇÃO;Recebeu apoio da Secretaria ou mantenedora para realizá-lo?;Regra de dependência: se Q034='B' e/ou Q034='C' e/ou Q034='D', abre os próximos dois itens (Q035 e Q036).;A;SEM apoio.
;;;;;;B;Com apoio parcial.
;;;;;;C;Com apoio total.
TX_Q036;CHAR;1;FORMAÇÃO;Indique quem pagou por esse curso de pós-graduação:;Regra de dependência: se Q034='B' e/ou Q034='C' e/ou Q034='D', abre os próximos dois itens (Q035 e Q036).;A;Curso gratuito.
;;;;;;B;Curso pago por algum órgão ou instituição (total ou parcialmente).
;;;;;;C;Eu paguei integralmente o curso.
TX_Q037;CHAR;1;FORMAÇÃO;Uso de novas tecnologias de informação e comunicação.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q038;CHAR;1;FORMAÇÃO;Gestão de conflitos.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q039;CHAR;1;FORMAÇÃO;Metodologia de avaliação.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q040;CHAR;1;FORMAÇÃO;Metodologia de ensino para o público-alvo da educação especial.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q041;CHAR;1;FORMAÇÃO;Utilização de elementos da cultura local na prática pedagógica.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q042;CHAR;1;FORMAÇÃO;Identificação de problemas extraescolares.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q043;CHAR;1;FORMAÇÃO;Gestão democrática.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q044;CHAR;1;FORMAÇÃO; Ensino do conteúdo que leciono.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q045;CHAR;1;FORMAÇÃO;Desenvolvimento da aprendizagem.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q046;CHAR;1;FORMAÇÃO;Planejamento pedagógico.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q047;CHAR;1;FORMAÇÃO;Recursos e práticas pedagógicas.;Para cada um dos temas relacionados abaixo, avalie o grau de necessidade de realização de atividades/cursos voltados para seu desenvolvimento profissional atualmente. ;A;Nenhuma necessidade
;;;;;;B;Pouca necessidade
;;;;;;C;Moderada necessidade
;;;;;;D;Muita necessidade
TX_Q048;NUM;2;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Há quantos anos você trabalha como professor(a)?;;slidebar;0-30
TX_Q049;NUM;2;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Há quantos anos você trabalha como professor(a) nesta escola? ;;slidebar;0-30
TX_Q050;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Além de ser professor(a), você exerce outra atividade remunerada?;;A;Não
;;;;;;B;Sim
TX_Q051;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Em quantas escolas você trabalha?;;A;Apenas nesta.
;;;;;;B;Em 2.
;;;;;;C;Em 3 ou mais.
TX_Q052;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Qual o seu tipo de vínculo trabalhista nesta escola?;;A;Concursado/efetivo/estável.
;;;;;;B;Contrato temporário.
;;;;;;C;Contrato CLT.
;;;;;;D;Outra situação trabalhista.
TX_Q053;NUM;2;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Qual a sua carga horária semanal total de trabalho como professor(a)?;Some o número de horas por semana referentes a todas as jornadas que você assume atualmente como professor(a). ;slidebar;0-60
TX_Q054;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Qual é o seu salário bruto como professor(a)? Indique a faixa salarial em que seu salário se encontra.;Considere como salário bruto os valores recebidos somente como professor(a) nas diversas escolas em que atua, sem descontos previdenciários ou de qualquer outra ordem, acrescido de eventuais gratificações. ;A;Até R$ 1.320,00.
;;;;;;B;De R$ 1.320,01 até R$ 2.640,00.
;;;;;;C;De R$ 2.640,01 até R$ 3.960,00.
;;;;;;D;De R$ 3.960,01 até R$ 5.280,00.
;;;;;;E;De R$ 5.280,01 até R$ 6.600,00.
;;;;;;F;De R$ 6.600,01 até R$ 7.920,00.
;;;;;;G;De R$ 7.920,01 até R$ 9.240,00.
;;;;;;H;Acima de R$ 9.240,00.
TX_Q055;NUM;2;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Nesta escola, quantas horas você trabalha em uma semana normal (desenvolvendo as atividades pedagógicas, presente em sala, preparando atividades, murais, participando de reuniões etc.)?;Para responder à próxima questão, considere que a semana normal de trabalho é aquela sem feriados, paralisações ou qualquer tipo de licença. Considere também as atividades que realizou durante as noites e no fim de semana.;slidebar;0-60
TX_Q056;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Esta escola, em seu planejamento, prevê um tempo para atividades como preparação de aulas, reuniões, atendimento aos pais etc.?;;A;Não
;;;;;;B;Sim
TX_Q057;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Em uma semana normal de trabalho, você costuma levar trabalho desta escola para fazer em casa?;;A;Não
;;;;;;B;Sim
TX_Q058;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Tamanho da sala com relação ao número de estudantes.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q059;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Acústica.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q060;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Iluminação natural.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q061;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Ventilação natural.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q062;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Temperatura.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q063;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Instalações elétricas.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q064;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Limpeza.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q065;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Acessibilidade física.;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q066;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Mobiliário (mesas, carteiras, armários).;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
TX_Q067;CHAR;1;EXPERIÊNCIA PROFISSIONAL E CONDIÇÕES DE TRABALHO;Infraestrutura (paredes, teto, assoalho, portas, piso).;Tendo como referência uma sala de aula ideal, avalie as condições da(s) sala(s) de aula que você utiliza nesta escola com relação aos seguintes elementos:;A;Muito inadequado
;;;;;;B;Inadequado
;;;;;;C;Adequado
;;;;;;D;Muito adequado
