TS_SECRETARIO_MUNICIPAL;;;;;;;;;
TX_Q041;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Instituições de ensino superior (faculdades, universidades etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Instituições de ensino superior (faculdades, universidades etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q042;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Instituições privadas (empresas, ONGs, corporações etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Instituições privadas (empresas, ONGs, corporações etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q043;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Outros órgãos da prefeitura ou dos governos estadual ou federal.;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Outros órgãos da prefeitura ou dos governos estadual ou federal.;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q044;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Livre indicação pelo Executivo (prefeito, Secretário (a) Municipal de Educação etc.).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Livre indicação pelo Executivo (prefeito, Secretário (a) Municipal de Educação etc.).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q045;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Concurso público para o cargo de diretor(a).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Concurso público para o cargo de diretor(a).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q046;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Consulta pública/eleição.;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Consulta pública/eleição.;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q047;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Nenhum critério técnico.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Nenhum critério técnico.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q048;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Titulação acadêmica.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Titulação acadêmica.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q049;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Participação/aprovação em curso de formação para diretor(a) escolar.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Participação/aprovação em curso de formação para diretor(a) escolar.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q050;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Tempo de serviço.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Tempo de serviço.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q051;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Experiência em gestão.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Experiência em gestão.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q052;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Os critérios utilizados para o provimento ao cargo, ou função, de diretor(a) de escola estão definidos em legislação municipal?;;A;Sim, a legislação contempla todos os critérios utilizados.;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Os critérios utilizados para o provimento ao cargo, ou função, de diretor(a) de escola estão definidos em legislação municipal?;;B;Sim, a legislação contempla uma parte dos critérios utilizados.;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Os critérios utilizados para o provimento ao cargo, ou função, de diretor(a) de escola estão definidos em legislação municipal?;;C;Não, não há legislação municipal para escolha dos(as) diretores(as).;;
TX_Q053;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;O município possui legislação que disciplina a gestão democrática da educação pública?;;A;Não sei;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;O município possui legislação que disciplina a gestão democrática da educação pública?;;B;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;O município possui legislação que disciplina a gestão democrática da educação pública?;;C;Sim;;
TX_Q054;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Conteúdo e compreensão dos conceitos da(s) área(s) de ensino.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Conteúdo e compreensão dos conceitos da(s) área(s) de ensino.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q055;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Avaliação da aprendizagem.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Avaliação da aprendizagem.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q056;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Avaliação em larga escala.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Avaliação em larga escala.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q057;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Metodologias de ensino.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Metodologias de ensino.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q058;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Base Nacional Comum Curricular – BNCC.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Base Nacional Comum Curricular – BNCC.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q059;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Gestão da sala de aula.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Gestão da sala de aula.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q060;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Educação especial.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Educação especial.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q061;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Novas tecnologias educacionais.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Novas tecnologias educacionais.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q062;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Gestão e administração escolar.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Gestão e administração escolar.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q063;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Ensino híbrido.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Ensino híbrido.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q064;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Alfabetização e letramento.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Alfabetização e letramento.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q065;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Gestão democrática.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Gestão democrática.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q066;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Outros.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Outros.;Neste ano, quais temas foram abordados em cursos de formação continuada para professores da rede (atualização, treninamento, capacitação etc.).;B;Sim;;
TX_Q067;CHAR;3500;ORGANIZAÇÃO E PLANEJAMENTO;Descreva outros cursos de formação continuada.;Regra de dependência: se Q066='Sim', abre Q067.;;RESPOSTA ABERTA;;
TX_Q068;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Construção de escolas.;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q069;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Reforma de escolas (melhoria e/ou adequação do espaço físico etc.).;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q070;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Aquisição de mobiliário para as escolas (carteiras, armários etc.).;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q071;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Aquisição de material de higiene, limpeza e equipamento de proteção individual (álcool, sabonete, máscara etc).;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q072;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Aquisição de material pedagógico (livros, software, material audiovisual etc.).;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q073;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Aquisição de equipamentos para estudantes e/ou professores (computador, tablet, celular, chip para internet etc.).;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q074;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Produção de material didático audiovisual ou impresso.;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q075;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Contratação de profissionais para a educação.;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q076;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Distribuição da alimentação para os estudantes.;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q077;NUM;1;ORGANIZAÇÃO E PLANEJAMENTO;Formação continuada dos(as) professores(as) da rede.;Neste ano, dentre as despesas listadas abaixo, indique os graus de prioridade de cada uma, segundo a Secretaria de Educação ou Órgão Gestor de Educação.;Slidebar;1-4;;
TX_Q078;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Garantia da liberdade religiosa.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Garantia da liberdade religiosa.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q079;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Inclusão das pessoas público-alvo da educação especial.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Inclusão das pessoas público-alvo da educação especial.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q080;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao abuso e à violência sexual.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao abuso e à violência sexual.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q081;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao preconceito ou à discriminação baseada no sexo ou no gênero.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao preconceito ou à discriminação baseada no sexo ou no gênero.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q082;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao racismo.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao racismo.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q083;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Mediação de conflitos ou problemas de relacionamento na escola.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Mediação de conflitos ou problemas de relacionamento na escola.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q084;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao bullying e outras formas de violência.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Combate ao bullying e outras formas de violência.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q085;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Promoção da cultura da paz e da não violência.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Promoção da cultura da paz e da não violência.;Neste ano, dentre as ações listadas a seguir, indique quais foram executadas, ou não, pela Secretaria de Educação ou pelo Órgão Gestor de Educação junto às escolas:;B;Sim;;
TX_Q086;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Levantamento de conhecimentos prévios dos estudantes antes de iniciar um conteúdo curricular.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Levantamento de conhecimentos prévios dos estudantes antes de iniciar um conteúdo curricular.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;B;Sim;;
TX_Q087;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Apresentação aos estudantes do currículo e das atividades a serem executadas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Apresentação aos estudantes do currículo e das atividades a serem executadas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;B;Sim;;
TX_Q088;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Incentivo aos estudantes para perguntar, comentar, sugerir e divergir durante as aulas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Incentivo aos estudantes para perguntar, comentar, sugerir e divergir durante as aulas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;B;Sim;;
TX_Q089;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Estímulo aos estudantes para dialogar e tirar dúvidas com colegas durante as aulas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Estímulo aos estudantes para dialogar e tirar dúvidas com colegas durante as aulas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;B;Sim;;
