TS_SECRETARIO_MUNICIPAL;;;;;;;;;
TX_Q090;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Organização de trabalhos em grupo nas aulas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Organização de trabalhos em grupo nas aulas.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;B;Sim;;
TX_Q091;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Diversificação das metodologias de ensino conforme as dificuldades que os(as) estudantes evidenciam.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Diversificação das metodologias de ensino conforme as dificuldades que os(as) estudantes evidenciam.; Neste ano, indique se a Secretaria de Educação ou Órgão Gestor de Educação disponibilizou, ou não, orientações para as escolas sobre os seguintes temas:;B;Sim;;
TX_Q092;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;A Secretaria de Educação ou Órgão Gestor de Educação possui instituições de Educação Infantil sob sua responsabilidade direta ou indireta?;;A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;A Secretaria de Educação ou Órgão Gestor de Educação possui instituições de Educação Infantil sob sua responsabilidade direta ou indireta?;;B;Sim;;
TX_Q093;NUM;3;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para responder a esta questão, considere os funcionários/servidores que trabalham EXCLUSIVAMENTE na sede da Secretaria de Educação ou do Órgão Gestor de Educação. Quantos servidores/funcionários SEM FUNÇÕES DOCENTES lotados na sede da Secretaria de Educação ou do Órgão Gestor de Educação estão dedicados EXCLUSIVAMENTE à Educação Infantil?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";Slidebar;0-100;;
TX_Q094;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Cálculo da demanda por vagas?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Cálculo da demanda por vagas?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q095;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Supervisão escolar?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Supervisão escolar?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q096;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Programa de formação de professores?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Programa de formação de professores?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q097;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Busca ativa de crianças para a pré-escola?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Busca ativa de crianças para a pré-escola?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q098;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Comitê Intersetorial de Políticas Públicas para a Primeira Infância?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Comitê Intersetorial de Políticas Públicas para a Primeira Infância?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q099;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Transporte escolar?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Transporte escolar?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q100;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Ações para atingir metas de matrícula (garantia de acesso)?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Para a EDUCAÇÃO INFANTIL, o município possui: Ações para atingir metas de matrícula (garantia de acesso)?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q101;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;O município possui currículo municipal para a Educação Infantil?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;O município possui currículo municipal para a Educação Infantil?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q102;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;O currículo municipal da educação infantil está atualizado conforme a BNCC - Base Nacional Comum Curricular?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;O currículo municipal da educação infantil está atualizado conforme a BNCC - Base Nacional Comum Curricular?;"Regra de dependência: se Q092=""Sim"", abre blocos de itens Q093 a Q102.";B;Sim;;
TX_Q103;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Creche - Crianças de 0 a 3 anos?;O município firma convênios e/ou parcerias com instituições para o atendimento de:;A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Creche - Crianças de 0 a 3 anos?;O município firma convênios e/ou parcerias com instituições para o atendimento de:;B;Sim;;
TX_Q104;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Pré-escola - Crianças 4 a 5 anos?;O município firma convênios e/ou parcerias com instituições para o atendimento de:;A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Pré-escola - Crianças 4 a 5 anos?;O município firma convênios e/ou parcerias com instituições para o atendimento de:;B;Sim;;
TX_Q105;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;As instituições conveniadas e/ou aquelas que celebram parcerias com o município são selecionadas através de chamada pública?;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;As instituições conveniadas e/ou aquelas que celebram parcerias com o município são selecionadas através de chamada pública?;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Sim;;
TX_Q106;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Existem normas para o funcionamento das conveniadas e/ou aquelas que celebram parcerias com o município?;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Não;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Existem normas para o funcionamento das conveniadas e/ou aquelas que celebram parcerias com o município?;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Sim;;
TX_Q107;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Propriedade das instalações.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Propriedade das instalações.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q108;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Manutenção das instalações.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Manutenção das instalações.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q109;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Pagamento dos professores.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Pagamento dos professores.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q110;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Capacitação dos professores.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Capacitação dos professores.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q111;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Fornecimento de recursos pedagógicos.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Fornecimento de recursos pedagógicos.;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q112;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Oferta de merenda;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Oferta de merenda;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q113;CHAR;1;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Transporte escolar;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";A;Município;;
;CHAR;;ORGANIZAÇÃO DA EDUCAÇÃO INFANTIL;Com relação à maior parte das instituições conveniadas e/ou aquelas que celebram parcerias com o município, indique o principal responsável pelas ações abaixo: Transporte escolar;"Regra de dependência: se Q103=""Sim"" e/ou Q104=""Sim"", abre itens Q105 a Q113. (se creche = sim e/ou pré-escola = sim).";B;Instituições;;
TX_Q114;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;A Secretaria de Educação ou Órgão Gestor de Educação possui escolas de Ensino Fundamental?;;A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;A Secretaria de Educação ou Órgão Gestor de Educação possui escolas de Ensino Fundamental?;;B;Sim;;
TX_Q115;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;O Ensino Fundamental é oferecido em ciclos?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;O Ensino Fundamental é oferecido em ciclos?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q116;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;A rede municipal de ensino utiliza um sistema apostilado desenvolvido por empresa, ONG ou instituição?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;A rede municipal de ensino utiliza um sistema apostilado desenvolvido por empresa, ONG ou instituição?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q117;NUM;3;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para responder a esta questão, considere os funcionários/servidores que trabalham EXCLUSIVAMENTE na sede da Secretaria de Educação ou do Órgão Gestor de Educação. Quantos servidores/funcionários SEM FUNÇÕES DOCENTES lotados na sede da Secretaria de Educação ou do Órgão Gestor de Educação estão dedicados EXCLUSIVAMENTE ao Ensino Fundamental?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";Slidebar;0-300;;
TX_Q118;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Cálculo da demanda por vagas?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Cálculo da demanda por vagas?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q119;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Supervisão escolar?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Supervisão escolar?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q120;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Programa de formação de professores?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Programa de formação de professores?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q121;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Busca ativa de crianças e jovens para o Ensino Fundamental?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Busca ativa de crianças e jovens para o Ensino Fundamental?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q122;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Transporte escolar?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Transporte escolar?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q123;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Ações para atingir metas de matrícula (garantia de acesso)?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;Para o ENSINO FUNDAMENTAL, o município possui: Ações para atingir metas de matrícula (garantia de acesso)?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q124;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;O município possui currículo municipal para o Ensino Fundamental?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;O município possui currículo municipal para o Ensino Fundamental?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q125;CHAR;1;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;O currículo municipal está atualizado conforme a BNCC – Base Nacional Comum Curricular?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";A;Não;;
;CHAR;;ORGANIZAÇÃO DO ENSINO FUNDAMENTAL;O currículo municipal está atualizado conforme a BNCC – Base Nacional Comum Curricular?;"Regra de dependência: se Q114=""Sim"", abre itens da seção, Q115 a Q125.";B;Sim;;
TX_Q126;CHAR;1;PLANO DE CARREIRA;Auxiliares e assistentes da Educação Infantil.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;A;Não;;
;CHAR;;PLANO DE CARREIRA;Auxiliares e assistentes da Educação Infantil.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;B;Sim;;
;CHAR;;PLANO DE CARREIRA;Auxiliares e assistentes da Educação Infantil.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;C;Não se aplica;;
TX_Q127;CHAR;1;PLANO DE CARREIRA;Professores(as) da Educação Infantil.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;A;Não;;
;CHAR;;PLANO DE CARREIRA;Professores(as) da Educação Infantil.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;B;Sim;;
;CHAR;;PLANO DE CARREIRA;Professores(as) da Educação Infantil.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;C;Não se aplica;;
TX_Q128;CHAR;1;PLANO DE CARREIRA;Professores(as) do Ensino Fundamental.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;A;Não;;
;CHAR;;PLANO DE CARREIRA;Professores(as) do Ensino Fundamental.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;B;Sim;;
;CHAR;;PLANO DE CARREIRA;Professores(as) do Ensino Fundamental.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;C;Não se aplica;;
TX_Q129;CHAR;1;PLANO DE CARREIRA;Profissionais não docentes.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;A;Não;;
;CHAR;;PLANO DE CARREIRA;Profissionais não docentes.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;B;Sim;;
;CHAR;;PLANO DE CARREIRA;Profissionais não docentes.;Dentre os profissionais listados abaixo, indique quais possuem plano de carreira.;C;Não se aplica;;
TX_Q130;CHAR;1;PLANO DE CARREIRA;Até 20 horas semanais.;Para os(as) professores(as), quais as jornadas de trabalho semanais estipuladas pela legislação municipal?;A;Não;;
;CHAR;;PLANO DE CARREIRA;Até 20 horas semanais.;Para os(as) professores(as), quais as jornadas de trabalho semanais estipuladas pela legislação municipal?;B;Sim;;
TX_Q131;CHAR;1;PLANO DE CARREIRA;De 21 a 30 horas semanais.;Para os(as) professores(as), quais as jornadas de trabalho semanais estipuladas pela legislação municipal?;A;Não;;
